Label (Grouping),Arkansas!!Total!!Estimate,"Arkansas County, Arkansas!!Total!!Estimate","Ashley County, Arkansas!!Total!!Estimate","Baxter County, Arkansas!!Total!!Estimate","Benton County, Arkansas!!Total!!Estimate","Boone County, Arkansas!!Total!!Estimate","Bradley County, Arkansas!!Total!!Estimate","Calhoun County, Arkansas!!Total!!Estimate","Carroll County, Arkansas!!Total!!Estimate","Chicot County, Arkansas!!Total!!Estimate","Clark County, Arkansas!!Total!!Estimate","Clay County, Arkansas!!Total!!Estimate","Cleburne County, Arkansas!!Total!!Estimate","Cleveland County, Arkansas!!Total!!Estimate","Columbia County, Arkansas!!Total!!Estimate","Conway County, Arkansas!!Total!!Estimate","Craighead County, Arkansas!!Total!!Estimate","Crawford County, Arkansas!!Total!!Estimate","Crittenden County, Arkansas!!Total!!Estimate","Cross County, Arkansas!!Total!!Estimate","Dallas County, Arkansas!!Total!!Estimate","Desha County, Arkansas!!Total!!Estimate","Drew County, Arkansas!!Total!!Estimate","Faulkner County, Arkansas!!Total!!Estimate","Franklin County, Arkansas!!Total!!Estimate","Fulton County, Arkansas!!Total!!Estimate","Garland County, Arkansas!!Total!!Estimate","Grant County, Arkansas!!Total!!Estimate","Greene County, Arkansas!!Total!!Estimate","Hempstead County, Arkansas!!Total!!Estimate","Hot Spring County, Arkansas!!Total!!Estimate","Howard County, Arkansas!!Total!!Estimate","Independence County, Arkansas!!Total!!Estimate","Izard County, Arkansas!!Total!!Estimate","Jackson County, Arkansas!!Total!!Estimate","Jefferson County, Arkansas!!Total!!Estimate","Johnson County, Arkansas!!Total!!Estimate","Lafayette County, Arkansas!!Total!!Estimate","Lawrence County, Arkansas!!Total!!Estimate","Lee County, Arkansas!!Total!!Estimate","Lincoln County, Arkansas!!Total!!Estimate","Little River County, Arkansas!!Total!!Estimate","Logan County, Arkansas!!Total!!Estimate","Lonoke County, Arkansas!!Total!!Estimate","Madison County, Arkansas!!Total!!Estimate","Marion County, Arkansas!!Total!!Estimate","Miller County, Arkansas!!Total!!Estimate","Mississippi County, Arkansas!!Total!!Estimate","Monroe County, Arkansas!!Total!!Estimate","Montgomery County, Arkansas!!Total!!Estimate","Nevada County, Arkansas!!Total!!Estimate","Newton County, Arkansas!!Total!!Estimate","Ouachita County, Arkansas!!Total!!Estimate","Perry County, Arkansas!!Total!!Estimate","Phillips County, Arkansas!!Total!!Estimate","Pike County, Arkansas!!Total!!Estimate","Poinsett County, Arkansas!!Total!!Estimate","Polk County, Arkansas!!Total!!Estimate","Pope County, Arkansas!!Total!!Estimate","Prairie County, Arkansas!!Total!!Estimate","Pulaski County, Arkansas!!Total!!Estimate","Randolph County, Arkansas!!Total!!Estimate","St. Francis County, Arkansas!!Total!!Estimate","Saline County, Arkansas!!Total!!Estimate","Scott County, Arkansas!!Total!!Estimate","Searcy County, Arkansas!!Total!!Estimate","Sebastian County, Arkansas!!Total!!Estimate","Sevier County, Arkansas!!Total!!Estimate","Sharp County, Arkansas!!Total!!Estimate","Stone County, Arkansas!!Total!!Estimate","Union County, Arkansas!!Total!!Estimate","Van Buren County, Arkansas!!Total!!Estimate","Washington County, Arkansas!!Total!!Estimate","White County, Arkansas!!Total!!Estimate","Woodruff County, Arkansas!!Total!!Estimate","Yell County, Arkansas!!Total!!Estimate"
Civilian noninstitutionalized population,"2,957,271","17,524","19,859","41,345","271,914","37,104","10,712","5,121","27,839","9,749","22,030","14,606","24,758","7,972","23,212","20,808","108,012","62,421","47,904","16,355","6,374","11,472","17,844","123,417","17,507","12,125","97,797","18,050","44,678","21,437","31,469","13,099","37,048","12,532","14,303","63,358","26,298","6,602","16,214","7,383","8,275","12,191","21,358","71,512","16,316","16,473","42,231","40,652","6,800","8,832","8,090","7,683","23,250","10,233","17,948","10,561","23,410","19,876","63,301","8,002","386,593","17,624","22,249","119,658","10,204","7,817","126,462","16,836","17,026","12,474","38,738","16,394","234,236","78,239","6,365","21,110"
    AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 6 years,"225,581","1,384","1,381","2,031","22,667","2,831",778,245,"1,992",692,"1,367",954,"1,436",462,"1,734","1,393","9,165","4,744","4,671","1,322",379,896,"1,256","8,984","1,167",740,"6,259","1,256","3,876","1,722","1,983","1,072","2,873",660,"1,080","4,932","2,062",434,"1,149",549,758,841,"1,554","5,809","1,279",878,"3,135","3,655",536,486,555,454,"1,442",618,"1,523",689,"1,755","1,341","4,743",559,"31,542","1,250","1,836","8,673",760,462,"9,780","1,550",949,695,"2,931",872,"19,487","5,569",425,"1,612"
        6 to 18 years,"516,879","2,974","3,449","5,408","52,213","6,031","1,992",792,"4,494","1,772","3,819","2,421","3,631","1,490","3,551","3,654","19,244","11,495","9,162","2,897",813,"2,280","3,175","22,015","3,019","1,909","14,720","3,015","7,674","4,079","5,587","2,638","6,672","1,847","2,442","11,261","4,915",854,"2,797","1,147","1,479","1,975","3,441","13,785","2,799","2,274","7,589","7,704","1,016","1,270","1,370","1,215","4,105","1,710","3,271","1,723","4,201","3,459","11,147","1,205","64,273","3,138","3,945","21,024","1,813","1,145","22,548","3,517","2,790","1,866","6,927","2,474","42,578","13,972","1,061","3,722"
        19 to 25 years,"276,377","1,272","1,773","2,669","23,421","2,728",701,433,"1,881",715,"4,421","1,045","1,453",503,"3,875","1,461","12,214","4,920","4,428","1,095",368,688,"2,122","18,027","1,544",853,"6,829","1,355","4,016","1,730","2,184",881,"3,367",951,"1,136","6,019","2,269",609,"1,454",673,518,896,"1,597","5,430",999,873,"3,387","4,080",507,557,661,511,"1,898",681,"1,521",949,"1,888","1,305","8,200",490,"34,392","1,317","1,944","8,467",711,614,"11,936","1,481",993,772,"2,991","1,182","33,266","8,896",500,"1,884"
        26 to 34 years,"343,352","1,767","1,629","3,418","35,889","3,949","1,038",510,"2,766",888,"2,068","1,509","2,250",756,"2,352","2,212","14,775","7,196","5,594","1,773",714,"1,198","2,049","16,028","1,758",915,"10,040","2,031","5,263","1,978","3,653","1,225","3,724",978,"1,435","6,688","2,780",541,"1,736",690,738,"1,110","2,204","9,133","2,001","1,356","4,939","4,292",624,737,704,627,"2,249","1,060","1,864",942,"2,590","1,913","7,310",844,"50,554","1,980","2,822","13,916","1,068",664,"14,751","1,872","1,547","1,089","4,220","1,322","31,575","8,549",472,"1,951"
        35 to 44 years,"360,811","2,116","2,276","3,933","38,986","4,144","1,628",563,"2,859",941,"2,039","1,702","2,672",929,"2,512","2,328","14,106","7,453","5,647","2,040",611,"1,352","1,863","15,372","2,033","1,202","10,995","2,217","5,552","2,568","3,658","1,878","4,457","1,070","1,590","6,655","3,200",682,"1,857",743,679,"1,683","2,433","9,506","1,741","1,503","5,163","4,907",724,837,876,725,"2,336","1,331","1,826","1,270","2,640","2,175","7,126",816,"49,465","2,030","2,517","16,340","1,050",780,"15,407","1,982","1,783","1,241","4,506","1,641","30,754","9,042",675,"2,872"
        45 to 54 years,"360,456","2,171","2,548","4,659","33,706","4,797","1,326",629,"3,322","1,109","2,315","1,859","2,935","1,082","2,482","2,800","12,241","8,019","5,944","2,077",821,"1,266","1,981","14,242","2,191","1,490","11,657","2,523","5,877","2,613","3,893","1,532","4,604","1,667","1,716","7,725","3,313",811,"2,002",930,"1,119","1,572","2,902","9,469","2,092","1,961","5,459","4,793",760,"1,114","1,151",939,"3,040","1,351","2,030","1,425","3,147","2,373","7,312","1,043","46,869","2,144","2,362","15,102","1,285",969,"15,963","2,072","2,055","1,350","4,857","2,034","26,091","9,891",860,"2,625"
        55 to 64 years,"379,690","2,548","2,745","6,435","29,077","4,991","1,341",858,"4,177","1,561","2,541","2,021","3,887","1,169","2,838","3,006","11,886","8,334","6,008","2,215","1,090","1,668","2,293","13,529","2,458","1,937","14,309","2,557","5,398","2,961","4,411","1,639","5,158","2,050","2,086","8,812","3,501","1,120","2,191","1,037","1,154","1,585","3,035","8,788","2,333","3,053","5,622","5,355","1,104","1,481","1,207","1,203","3,614","1,482","2,582","1,494","3,113","2,822","7,947","1,203","50,328","2,373","2,829","14,896","1,432","1,214","16,301","2,062","2,515","2,101","5,559","2,684","23,767","9,773",927,"2,909"
        65 to 74 years,"292,814","1,969","2,393","6,718","21,259","4,465","1,026",585,"3,972","1,076","1,983","1,700","3,530",985,"2,114","2,245","8,486","6,006","3,926","1,836",910,"1,255","1,830","9,352","1,964","1,747","13,093","1,826","4,128","2,138","3,697","1,298","3,641","1,826","1,722","6,914","2,583",863,"1,730",927,"1,083","1,517","2,458","5,892","1,889","2,766","4,201","3,545",862,"1,357",925,"1,256","2,647","1,191","1,969","1,183","2,468","2,604","5,610",970,"36,493","1,938","2,453","12,552","1,274","1,149","12,013","1,375","2,578","1,846","4,019","2,288","16,397","7,379",877,"2,072"
