Label (Grouping),Arkansas!!Estimate,"Arkansas County, Arkansas!!Estimate","Ashley County, Arkansas!!Estimate","Baxter County, Arkansas!!Estimate","Benton County, Arkansas!!Estimate","Boone County, Arkansas!!Estimate","Bradley County, Arkansas!!Estimate","Calhoun County, Arkansas!!Estimate","Carroll County, Arkansas!!Estimate","Chicot County, Arkansas!!Estimate","Clark County, Arkansas!!Estimate","Clay County, Arkansas!!Estimate","Cleburne County, Arkansas!!Estimate","Cleveland County, Arkansas!!Estimate","Columbia County, Arkansas!!Estimate","Conway County, Arkansas!!Estimate","Craighead County, Arkansas!!Estimate","Crawford County, Arkansas!!Estimate","Crittenden County, Arkansas!!Estimate","Cross County, Arkansas!!Estimate","Dallas County, Arkansas!!Estimate","Desha County, Arkansas!!Estimate","Drew County, Arkansas!!Estimate","Faulkner County, Arkansas!!Estimate","Franklin County, Arkansas!!Estimate","Fulton County, Arkansas!!Estimate","Garland County, Arkansas!!Estimate","Grant County, Arkansas!!Estimate","Greene County, Arkansas!!Estimate","Hempstead County, Arkansas!!Estimate","Hot Spring County, Arkansas!!Estimate","Howard County, Arkansas!!Estimate","Independence County, Arkansas!!Estimate","Izard County, Arkansas!!Estimate","Jackson County, Arkansas!!Estimate","Jefferson County, Arkansas!!Estimate","Johnson County, Arkansas!!Estimate","Lafayette County, Arkansas!!Estimate","Lawrence County, Arkansas!!Estimate","Lee County, Arkansas!!Estimate","Lincoln County, Arkansas!!Estimate","Little River County, Arkansas!!Estimate","Logan County, Arkansas!!Estimate","Lonoke County, Arkansas!!Estimate","Madison County, Arkansas!!Estimate","Marion County, Arkansas!!Estimate","Miller County, Arkansas!!Estimate","Mississippi County, Arkansas!!Estimate","Monroe County, Arkansas!!Estimate","Montgomery County, Arkansas!!Estimate","Nevada County, Arkansas!!Estimate","Newton County, Arkansas!!Estimate","Ouachita County, Arkansas!!Estimate","Perry County, Arkansas!!Estimate","Phillips County, Arkansas!!Estimate","Pike County, Arkansas!!Estimate","Poinsett County, Arkansas!!Estimate","Polk County, Arkansas!!Estimate","Pope County, Arkansas!!Estimate","Prairie County, Arkansas!!Estimate","Pulaski County, Arkansas!!Estimate","Randolph County, Arkansas!!Estimate","St. Francis County, Arkansas!!Estimate","Saline County, Arkansas!!Estimate","Scott County, Arkansas!!Estimate","Searcy County, Arkansas!!Estimate","Sebastian County, Arkansas!!Estimate","Sevier County, Arkansas!!Estimate","Sharp County, Arkansas!!Estimate","Stone County, Arkansas!!Estimate","Union County, Arkansas!!Estimate","Van Buren County, Arkansas!!Estimate","Washington County, Arkansas!!Estimate","White County, Arkansas!!Estimate","Woodruff County, Arkansas!!Estimate","Yell County, Arkansas!!Estimate"
EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 16 years and over,"2,388,169","14,123","15,794","35,446","209,647","29,694","8,443","4,344","22,609","8,285","18,603","11,955","20,971","6,400","19,318","16,584","85,132","49,302","36,610","13,111","5,898","8,926","14,778","99,121","14,255","10,142","81,666","14,498","35,620","16,692","27,380","10,223","29,607","11,481","13,903","54,876","20,609","5,627","13,323","7,560","11,364","9,942","17,487","56,831","13,054","13,904","34,700","31,939","5,589","7,569","6,568","6,518","18,830","8,382","14,006","8,700","18,742","15,889","51,083","6,650","311,090","14,032","20,632","96,307","8,112","6,546","100,511","12,582","14,049","10,460","30,611","13,792","184,444","62,447","5,252","16,999"
        In labor force,"1,386,758","8,325","7,738","16,239","136,457","16,923","4,400","2,267","12,311","3,689","10,626","6,564","10,577","3,245","9,461","9,709","54,281","27,348","22,755","7,785","3,033","4,607","8,000","61,594","7,295","4,320","43,535","8,325","20,954","9,149","14,082","5,934","16,978","4,806","6,291","27,662","10,829","2,753","7,167","3,129","3,404","5,576","9,608","35,902","6,996","5,931","18,556","19,680","3,078","3,505","3,286","2,847","9,492","3,885","7,431","4,834","10,057","8,207","28,497","3,840","196,142","7,304","9,400","60,555","4,665","3,173","61,753","7,455","6,466","4,581","16,566","6,278","119,860","33,982","2,972","9,851"
            Civilian labor force,"1,381,452","8,325","7,738","16,239","136,382","16,912","4,400","2,267","12,310","3,681","10,621","6,564","10,577","3,238","9,461","9,703","54,185","27,222","22,755","7,785","3,004","4,607","7,989","61,317","7,295","4,311","43,535","8,319","20,951","9,149","14,065","5,934","16,934","4,804","6,291","27,650","10,824","2,753","7,167","3,129","3,404","5,576","9,579","34,820","6,979","5,931","18,530","19,680","3,078","3,505","3,286","2,843","9,487","3,885","7,365","4,822","10,045","8,196","28,450","3,840","193,610","7,304","9,351","60,351","4,665","3,173","61,534","7,455","6,448","4,573","16,566","6,278","119,753","33,899","2,972","9,826"
                Employed,"1,309,748","7,929","7,389","15,355","132,873","16,152","4,150","2,085","11,759","3,282","10,240","6,182","10,037","3,138","8,843","8,992","51,025","25,924","20,641","7,237","2,794","4,377","7,766","59,134","6,898","4,091","40,787","8,048","19,390","8,627","13,282","5,544","16,206","4,289","5,625","25,271","10,398","2,568","6,606","2,697","3,347","5,136","8,991","33,170","6,444","5,575","17,026","17,926","2,886","3,241","3,103","2,693","8,779","3,677","6,303","4,639","9,572","7,335","26,827","3,609","183,975","6,993","8,791","57,987","4,394","3,057","58,496","7,091","6,113","4,197","15,928","5,833","114,481","32,226","2,800","9,476"
                Unemployed,"71,704",396,349,884,"3,509",760,250,182,551,399,381,382,540,100,618,711,"3,160","1,298","2,114",548,210,230,223,"2,183",397,220,"2,748",271,"1,561",522,783,390,728,515,666,"2,379",426,185,561,432,57,440,588,"1,650",535,356,"1,504","1,754",192,264,183,150,708,208,"1,062",183,473,861,"1,623",231,"9,635",311,560,"2,364",271,116,"3,038",364,335,376,638,445,"5,272","1,673",172,350
            Armed Forces,"5,306",0,0,0,75,11,0,0,1,8,5,0,0,7,0,6,96,126,0,0,29,0,11,277,0,9,0,6,3,0,17,0,44,2,0,12,5,0,0,0,0,0,29,"1,082",17,0,26,0,0,0,0,4,5,0,66,12,12,11,47,0,"2,532",0,49,204,0,0,219,0,18,8,0,0,107,83,0,25
        Not in labor force,"1,001,411","5,798","8,056","19,207","73,190","12,771","4,043","2,077","10,298","4,596","7,977","5,391","10,394","3,155","9,857","6,875","30,851","21,954","13,855","5,326","2,865","4,319","6,778","37,527","6,960","5,822","38,131","6,173","14,666","7,543","13,298","4,289","12,629","6,675","7,612","27,214","9,780","2,874","6,156","4,431","7,960","4,366","7,879","20,929","6,058","7,973","16,144","12,259","2,511","4,064","3,282","3,671","9,338","4,497","6,575","3,866","8,685","7,682","22,586","2,810","114,948","6,728","11,232","35,752","3,447","3,373","38,758","5,127","7,583","5,879","14,045","7,514","64,584","28,465","2,280","7,148"
    Civilian labor force,"1,381,452","8,325","7,738","16,239","136,382","16,912","4,400","2,267","12,310","3,681","10,621","6,564","10,577","3,238","9,461","9,703","54,185","27,222","22,755","7,785","3,004","4,607","7,989","61,317","7,295","4,311","43,535","8,319","20,951","9,149","14,065","5,934","16,934","4,804","6,291","27,650","10,824","2,753","7,167","3,129","3,404","5,576","9,579","34,820","6,979","5,931","18,530","19,680","3,078","3,505","3,286","2,843","9,487","3,885","7,365","4,822","10,045","8,196","28,450","3,840","193,610","7,304","9,351","60,351","4,665","3,173","61,534","7,455","6,448","4,573","16,566","6,278","119,753","33,899","2,972","9,826"
        Unemployment Rate,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
