Label (Grouping),Arkansas!!Insured!!Estimate,"Arkansas County, Arkansas!!Insured!!Estimate","Ashley County, Arkansas!!Insured!!Estimate","Baxter County, Arkansas!!Insured!!Estimate","Benton County, Arkansas!!Insured!!Estimate","Boone County, Arkansas!!Insured!!Estimate","Bradley County, Arkansas!!Insured!!Estimate","Calhoun County, Arkansas!!Insured!!Estimate","Carroll County, Arkansas!!Insured!!Estimate","Chicot County, Arkansas!!Insured!!Estimate","Clark County, Arkansas!!Insured!!Estimate","Clay County, Arkansas!!Insured!!Estimate","Cleburne County, Arkansas!!Insured!!Estimate","Cleveland County, Arkansas!!Insured!!Estimate","Columbia County, Arkansas!!Insured!!Estimate","Conway County, Arkansas!!Insured!!Estimate","Craighead County, Arkansas!!Insured!!Estimate","Crawford County, Arkansas!!Insured!!Estimate","Crittenden County, Arkansas!!Insured!!Estimate","Cross County, Arkansas!!Insured!!Estimate","Dallas County, Arkansas!!Insured!!Estimate","Desha County, Arkansas!!Insured!!Estimate","Drew County, Arkansas!!Insured!!Estimate","Faulkner County, Arkansas!!Insured!!Estimate","Franklin County, Arkansas!!Insured!!Estimate","Fulton County, Arkansas!!Insured!!Estimate","Garland County, Arkansas!!Insured!!Estimate","Grant County, Arkansas!!Insured!!Estimate","Greene County, Arkansas!!Insured!!Estimate","Hempstead County, Arkansas!!Insured!!Estimate","Hot Spring County, Arkansas!!Insured!!Estimate","Howard County, Arkansas!!Insured!!Estimate","Independence County, Arkansas!!Insured!!Estimate","Izard County, Arkansas!!Insured!!Estimate","Jackson County, Arkansas!!Insured!!Estimate","Jefferson County, Arkansas!!Insured!!Estimate","Johnson County, Arkansas!!Insured!!Estimate","Lafayette County, Arkansas!!Insured!!Estimate","Lawrence County, Arkansas!!Insured!!Estimate","Lee County, Arkansas!!Insured!!Estimate","Lincoln County, Arkansas!!Insured!!Estimate","Little River County, Arkansas!!Insured!!Estimate","Logan County, Arkansas!!Insured!!Estimate","Lonoke County, Arkansas!!Insured!!Estimate","Madison County, Arkansas!!Insured!!Estimate","Marion County, Arkansas!!Insured!!Estimate","Miller County, Arkansas!!Insured!!Estimate","Mississippi County, Arkansas!!Insured!!Estimate","Monroe County, Arkansas!!Insured!!Estimate","Montgomery County, Arkansas!!Insured!!Estimate","Nevada County, Arkansas!!Insured!!Estimate","Newton County, Arkansas!!Insured!!Estimate","Ouachita County, Arkansas!!Insured!!Estimate","Perry County, Arkansas!!Insured!!Estimate","Phillips County, Arkansas!!Insured!!Estimate","Pike County, Arkansas!!Insured!!Estimate","Poinsett County, Arkansas!!Insured!!Estimate","Polk County, Arkansas!!Insured!!Estimate","Pope County, Arkansas!!Insured!!Estimate","Prairie County, Arkansas!!Insured!!Estimate","Pulaski County, Arkansas!!Insured!!Estimate","Randolph County, Arkansas!!Insured!!Estimate","St. Francis County, Arkansas!!Insured!!Estimate","Saline County, Arkansas!!Insured!!Estimate","Scott County, Arkansas!!Insured!!Estimate","Searcy County, Arkansas!!Insured!!Estimate","Sebastian County, Arkansas!!Insured!!Estimate","Sevier County, Arkansas!!Insured!!Estimate","Sharp County, Arkansas!!Insured!!Estimate","Stone County, Arkansas!!Insured!!Estimate","Union County, Arkansas!!Insured!!Estimate","Van Buren County, Arkansas!!Insured!!Estimate","Washington County, Arkansas!!Insured!!Estimate","White County, Arkansas!!Insured!!Estimate","Woodruff County, Arkansas!!Insured!!Estimate","Yell County, Arkansas!!Insured!!Estimate"
Civilian noninstitutionalized population,"2,711,291","16,603","18,338","38,955","248,221","34,573","9,552","4,695","24,634","8,715","20,041","13,754","22,875","7,681","21,515","19,621","98,761","57,177","44,058","15,104","5,885","10,586","16,990","113,175","16,560","10,808","87,942","17,052","41,353","19,412","29,286","11,741","33,879","11,827","13,050","59,579","24,313","6,102","15,149","6,774","7,739","11,570","20,063","66,334","14,839","15,509","38,471","37,588","6,229","7,867","7,457","7,343","21,808","9,729","16,594","9,656","20,942","17,972","58,689","7,471","356,144","16,294","20,045","112,666","9,518","7,396","112,774","14,122","16,045","11,560","36,055","14,849","206,926","71,075","6,025","19,591"
    AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 6 years,"216,723","1,361","1,381","1,974","21,562","2,780",738,240,"1,847",692,"1,309",936,"1,378",462,"1,644","1,377","8,883","4,546","4,512","1,293",366,891,"1,239","8,845","1,157",653,"5,984","1,199","3,732","1,636","1,961","1,013","2,759",650,"1,030","4,754","2,017",373,"1,093",482,636,727,"1,554","5,526","1,253",856,"3,093","3,529",487,444,555,448,"1,422",618,"1,506",684,"1,702","1,340","4,652",511,"30,619","1,234","1,756","8,394",740,441,"9,105","1,473",927,650,"2,866",820,"17,919","5,484",425,"1,578"
        6 to 18 years,"490,890","2,922","3,396","5,290","49,203","5,850","1,893",727,"4,051","1,772","3,682","2,350","3,442","1,490","3,486","3,551","17,999","11,018","8,859","2,798",753,"2,198","3,022","21,003","2,971","1,543","13,815","2,986","7,446","3,788","5,427","2,290","6,278","1,755","2,293","10,841","4,830",844,"2,728","1,137","1,451","1,949","3,311","13,201","2,669","2,233","7,415","7,274",940,"1,224","1,327","1,111","3,926","1,667","3,134","1,686","3,889","3,301","10,708","1,170","61,709","3,070","3,765","20,090","1,588","1,145","21,042","3,221","2,756","1,804","6,623","2,302","38,678","13,116","1,020","3,648"
        19 to 25 years,"234,083","1,139","1,334","2,393","20,509","2,316",570,390,"1,420",557,"3,854",831,"1,177",472,"3,419","1,316","10,793","3,903","3,817","1,034",343,527,"2,009","15,535","1,316",687,"5,003","1,156","3,526","1,388","1,804",717,"2,747",879,968,"5,185","1,938",507,"1,244",593,505,731,"1,364","4,651",811,770,"2,766","3,508",408,451,510,468,"1,612",544,"1,071",727,"1,476",961,"7,153",402,"28,922",983,"1,596","7,507",651,573,"9,455","1,104",849,580,"2,502",796,"28,073","8,065",470,"1,752"
        26 to 34 years,"289,903","1,544","1,415","3,032","30,534","3,450",718,440,"2,192",594,"1,655","1,339","1,935",666,"1,967","1,884","12,367","6,017","4,610","1,554",627,904,"1,890","13,547","1,630",641,"8,239","1,895","4,471","1,667","2,886",992,"3,138",848,"1,191","6,164","2,394",479,"1,443",546,621,"1,027","1,981","7,909","1,857","1,090","3,850","3,787",537,598,577,593,"1,926",972,"1,693",824,"2,140","1,391","6,265",747,"42,926","1,607","1,994","12,473",902,540,"11,812","1,475","1,300",994,"3,691","1,080","26,309","6,947",430,"1,533"
        35 to 44 years,"311,784","1,908","2,101","3,492","33,760","3,355","1,267",519,"2,313",711,"1,598","1,621","2,341",857,"2,144","2,102","12,081","6,361","4,853","1,734",511,"1,198","1,698","13,804","1,934","1,016","8,763","1,910","4,613","2,277","3,340","1,461","3,881",971,"1,353","5,786","2,772",601,"1,674",647,665,"1,595","2,077","8,611","1,498","1,337","4,601","4,243",649,568,774,688,"2,118","1,223","1,679","1,117","2,082","1,768","6,327",736,"43,661","1,783","2,079","14,663",990,732,"12,525","1,343","1,646",983,"4,187","1,339","25,502","7,769",589,"2,309"
        45 to 54 years,"322,047","2,041","2,122","3,922","30,025","4,344","1,206",466,"2,641",986,"2,110","1,589","2,629","1,034","2,292","2,631","11,056","7,304","5,493","1,688",730,"1,118","1,774","12,795","1,915","1,375","10,024","2,374","5,371","2,066","3,581","1,466","4,197","1,487","1,440","7,275","2,933",737,"1,860",806,993,"1,480","2,711","8,615","1,662","1,800","4,828","4,455",642,871,"1,046",886,"2,862","1,277","1,857","1,192","2,777","2,150","6,487",944,"42,387","2,022","2,134","14,077","1,228",866,"14,159","1,515","1,816","1,302","4,232","1,753","22,232","8,633",805,"2,448"
        55 to 64 years,"354,146","2,396","2,531","6,079","27,114","4,847","1,260",822,"3,823","1,354","2,373","1,993","3,479","1,119","2,695","2,806","11,224","7,787","5,489","2,067",977,"1,631","2,253","12,516","2,300","1,814","13,362","2,436","5,181","2,851","4,187","1,568","4,723","1,930","1,971","8,363","3,171","1,010","2,079",949,"1,038","1,538","2,876","8,237","2,023","2,850","5,061","4,958","1,037","1,361","1,111","1,149","3,376","1,428","2,351","1,357","2,800","2,605","7,581","1,119","47,157","2,203","2,727","14,318","1,334","1,145","15,096","1,691","2,357","1,887","5,207","2,574","21,723","8,676",845,"2,820"
        65 to 74 years,"291,137","1,969","2,393","6,718","20,962","4,465","1,026",585,"3,971","1,076","1,983","1,700","3,530",985,"2,114","2,245","8,471","6,000","3,901","1,836",910,"1,250","1,830","9,265","1,964","1,747","13,036","1,826","4,128","2,138","3,697","1,298","3,604","1,824","1,708","6,879","2,583",863,"1,730",927,"1,083","1,511","2,458","5,892","1,889","2,764","4,178","3,535",862,"1,357",916,"1,247","2,647","1,191","1,941","1,183","2,468","2,572","5,610",970,"36,132","1,938","2,453","12,456","1,274","1,134","11,826","1,375","2,578","1,846","4,019","2,288","16,277","7,217",873,"2,040"
